# Options to be defined by application:
#
# * STM32CUBEF4_DEVICE
#   Allowed values: STM32F462QE
#
# * STM32CUBEF4_CONF
#   Directory where to put configuration headers
#   Example: ${PROJECT_SOURCE_DIR}/config/STM32CubeF4
#
# * STM32CUBEF4_CMSIS_STARTUP_FILE
#   Allowed values: startup_stm32f462xx.s
#
# * STM32CUBEF4_USBD_CLASS
#   Allowed values: AUDIO, CDC, DFU, HID, MSC
#
# * STM32CUBEF4_DOXYGEN_OUTPUT_DIRECTORY
#   Directory where to put doxygen output

cmake_minimum_required(VERSION 3.15)
#       get_target_property(USB_DEVICE_INCLUDE_DIRECTORIES stm32cubef4-usb-device INTERFACE_INCLUDE_DIRECTORIES)
#     else()
#       get_target_property(USB_DEVICE_SOURCES stm32cubef4-usb-device SOURCES)
#       get_target_property(USB_DEVICE_INCLUDE_DIRECTORIES stm32cubef4-usb-device INCLUDE_DIRECTORIES)
#     endif()

#     doxygen_add_docs(
#       doxygen-stm32cubef4
#       ${CMSIS_SOURCES} ${CMSIS_INCLUDE_DIRECTORIES} ${HAL_SOURCES} ${HAL_INCLUDE_DIRECTORIES} ${USB_DEVICE_SOURCES} ${USB_DEVICE_INCLUDE_DIRECTORIES}
#       COMMENT "Generate doxygen documentation"
#       )

#     set_property(DIRECTORY APPEND PROPERTY ADDITIONAL_CLEAN_FILES ${DOXYGEN_OUTPUT_DIRECTORY})
#   endfunction()

#   stm32cubef4_add_doxygen()

#endif()
